ID_xml,ID_rec
051_2025-03-18_13-31-00,0.0
051_2025-03-18_14-32-00,0.0
077_2025-03-18_13-13-25,0.0
077_2025-03-18_13-20-05,0.0
077_2025-03-18_13-44-07,0.0
221_2025-03-12_10-01-59,10030.0
221_2025-03-12_10-09-59,10030.0
221_2025-03-12_13-00-00,10030.0
221_2025-03-12_13-06-00,10030.0
221_2025-03-12_13-17-00,10030.0
221_2025-03-12_13-44-00,10030.0
282_2025-03-11_12-50-20,10040.0
282_2025-03-11_12-53-20,10040.0
282_2025-03-11_13-00-00,10040.0
282_2025-03-11_13-06-00,10040.0
282_2025-03-11_13-17-00,10040.0
282_2025-03-11_13-44-00,10040.0
051_2025-03-11_11-09-40,10050.0
051_2025-03-11_11-17-40,10050.0
051_2025-03-11_13-00-00,10050.0
051_2025-03-11_13-06-00,10050.0
051_2025-03-11_13-17-00,10050.0
051_2025-03-11_13-44-00,10050.0
282_2025-03-08_11-17-24,10060.0
282_2025-03-08_11-25-24,10060.0
282_2025-03-08_13-00-00,10060.0
282_2025-03-08_13-06-00,10060.0
282_2025-03-08_13-17-00,10060.0
282_2025-03-08_13-44-00,10060.0
051_2025-03-01_09-59-12,10070.0
051_2025-03-01_10-02-12,10070.0
282_2025-03-01_11-37-16,10080.0
282_2025-03-01_11-40-16,10080.0
282_2025-03-01_13-00-00,10080.0
282_2025-03-01_13-06-00,10080.0
282_2025-03-01_13-17-00,10080.0
282_2025-03-01_13-44-00,10080.0
282_2025-03-18_12-33-38,10200.0
282_2025-03-18_12-36-38,10200.0
282_2025-03-18_13-00-00,10200.0
282_2025-03-18_13-31-00,10200.0
282_2025-03-18_14-32-00,10200.0
051_2025-03-18_10-56-28,10210.0
051_2025-03-18_11-01-28,10210.0
051_2025-03-18_11-21-34,10210.0
051_2025-03-18_11-25-34,10210.0
051_2025-03-18_13-00-00,10210.0
282_2025-03-22_12-22-12,10220.0
282_2025-03-22_12-25-12,10220.0
051_2025-03-22_10-45-24,10230.0
051_2025-03-22_10-49-24,10230.0
077_2025-03-21_10-41-30,10240.0
077_2025-03-21_10-47-30,10240.0
077_2025-03-21_13-00-00,10240.0
077_2025-03-21_13-31-00,10240.0
077_2025-03-21_14-32-00,10240.0
077_2025-03-12_11-50-45,11040.0
077_2025-03-12_11-53-45,11040.0
077_2025-03-12_13-00-00,11040.0
077_2025-03-12_13-06-00,11040.0
077_2025-03-12_13-17-00,11040.0
077_2025-03-12_13-44-00,11040.0
077_2025-03-10_12-29-15,11050.0
077_2025-03-10_12-32-15,11050.0
077_2025-03-10_13-00-00,11050.0
077_2025-03-10_13-06-00,11050.0
077_2025-03-10_13-17-00,11050.0
077_2025-03-10_13-44-00,11050.0
221_2025-03-10_10-20-05,11060.0
221_2025-03-10_10-28-05,11060.0
221_2025-03-10_13-00-00,11060.0
221_2025-03-10_13-06-00,11060.0
221_2025-03-10_13-17-00,11060.0
221_2025-03-10_13-44-00,11060.0
051_2025-03-08_13-27-05,11070.0
051_2025-03-08_13-44-00,11070.0
051_2025-03-09_13-00-00,11070.0
051_2025-03-09_13-06-00,11070.0
051_2025-03-09_13-17-00,11070.0
051_2025-03-09_13-44-00,11070.0
051_2025-03-15_12-29-48,6200.0
051_2025-03-15_12-37-48,6200.0
051_2025-03-15_13-00-00,6200.0
051_2025-03-15_13-06-00,6200.0
051_2025-03-15_13-17-00,6200.0
051_2025-03-15_13-44-00,6200.0
051_2025-03-20_10-48-20,6220.0
051_2025-03-20_10-52-20,6220.0
051_2025-03-20_13-00-00,6220.0
051_2025-03-20_13-31-00,6220.0
051_2025-03-20_14-32-00,6220.0
282_2025-03-04_10-38-55,7040.0
282_2025-03-04_10-41-55,7040.0
282_2025-03-04_13-00-00,7040.0
282_2025-03-04_13-06-00,7040.0
282_2025-03-04_13-17-00,7040.0
282_2025-03-04_13-44-00,7040.0
221_2025-03-05_12-04-23,7050.0
221_2025-03-05_12-12-23,7050.0
221_2025-03-05_13-00-00,7050.0
221_2025-03-05_13-06-00,7050.0
221_2025-03-05_13-17-00,7050.0
221_2025-03-05_13-44-00,7050.0
025_2025-03-05_10-37-25,7060.0
025_2025-03-05_10-40-25,7060.0
025_2025-03-05_13-00-00,7060.0
025_2025-03-05_13-06-00,7060.0
025_2025-03-05_13-17-00,7060.0
025_2025-03-05_13-44-00,7060.0
025_2025-03-06_13-00-00,7060.0
025_2025-03-06_13-06-00,7060.0
025_2025-03-06_13-17-00,7060.0
025_2025-03-06_13-44-00,7060.0
282_2025-03-13_10-14-04,7070.0
282_2025-03-13_10-17-04,7070.0
282_2025-03-13_13-00-00,7070.0
282_2025-03-13_13-06-00,7070.0
282_2025-03-13_13-17-00,7070.0
282_2025-03-13_13-44-00,7070.0
221_2025-03-17_12-30-19,7210.0
221_2025-03-17_13-00-00,7210.0
221_2025-03-17_13-06-00,7210.0
221_2025-03-17_13-17-00,7210.0
221_2025-03-17_13-44-00,7210.0
077_2025-03-17_10-24-27,7220.0
077_2025-03-17_10-27-27,7220.0
077_2025-03-17_13-00-00,7220.0
077_2025-03-17_13-06-00,7220.0
077_2025-03-17_13-17-00,7220.0
077_2025-03-17_13-44-00,7220.0
077_2025-03-18_13-11-00,7221.0
077_2025-03-18_13-49-37,7221.0
077_2025-03-18_14-32-00,7221.0
051_2025-03-04_13-00-00,8030.0
051_2025-03-04_13-06-00,8030.0
051_2025-03-04_13-17-00,8030.0
051_2025-03-04_13-44-00,8030.0
025_2025-03-07_13-51-00,8040.0
025_2025-03-08_13-46-38,8040.0
221_2025-03-07_10-27-11,8050.0
221_2025-03-07_10-35-11,8050.0
221_2025-03-07_13-00-00,8050.0
221_2025-03-07_13-06-00,8050.0
221_2025-03-07_13-17-00,8050.0
221_2025-03-07_13-44-00,8050.0
282_2025-02-27_10-07-37,8060.0
282_2025-02-27_10-10-37,8060.0
282_2025-02-27_13-00-00,8060.0
282_2025-02-27_13-06-00,8060.0
282_2025-02-27_13-17-00,8060.0
282_2025-02-27_13-44-00,8060.0
051_2025-02-27_12-20-15,8070.0
051_2025-02-27_12-23-15,8070.0
051_2025-02-27_13-00-00,8070.0
051_2025-02-27_13-06-00,8070.0
051_2025-02-27_13-17-00,8070.0
051_2025-02-27_13-44-00,8070.0
221_2025-02-28_10-24-35,8080.0
221_2025-02-28_10-27-35,8080.0
221_2025-02-28_13-00-00,8080.0
221_2025-02-28_13-06-00,8080.0
221_2025-02-28_13-17-00,8080.0
221_2025-02-28_13-44-00,8080.0
077_2025-03-19_11-14-49,8210.0
077_2025-03-19_11-20-49,8210.0
077_2025-03-19_13-00-00,8210.0
077_2025-03-19_13-31-00,8210.0
077_2025-03-19_14-32-00,8210.0
221_2025-03-14_10-30-10,8220.0
221_2025-03-14_10-38-10,8220.0
221_2025-03-14_10-59-11,8220.0
221_2025-03-14_11-07-11,8220.0
221_2025-03-14_13-10-32,8220.0
221_2025-03-14_13-17-00,8220.0
221_2025-03-14_13-44-00,8220.0
221_2025-03-15_14-53-07,8220.0
282_2025-03-20_12-46-49,8230.0
282_2025-03-20_12-49-49,8230.0
282_2025-03-20_13-00-00,8230.0
282_2025-03-20_13-31-00,8230.0
282_2025-03-20_14-32-00,8230.0
282_2025-03-06_11-57-19,9030.0
282_2025-03-06_12-05-19,9030.0
282_2025-03-06_13-00-00,9030.0
282_2025-03-06_13-06-00,9030.0
282_2025-03-06_13-17-00,9030.0
282_2025-03-06_13-44-00,9030.0
051_2025-03-06_10-28-15,9040.0
051_2025-03-06_10-36-15,9040.0
051_2025-03-06_13-00-00,9040.0
051_2025-03-06_13-06-00,9040.0
051_2025-03-06_13-17-00,9040.0
051_2025-03-06_13-44-00,9040.0
051_2025-03-13_12-03-45,9050.0
051_2025-03-13_12-11-45,9050.0
051_2025-03-13_13-00-00,9050.0
051_2025-03-13_13-06-00,9050.0
051_2025-03-13_13-17-00,9050.0
051_2025-03-13_13-44-00,9050.0
221_2025-03-03_12-33-38,9060.0
221_2025-03-03_12-36-38,9060.0
221_2025-03-03_13-00-00,9060.0
221_2025-03-03_13-06-00,9060.0
221_2025-03-03_13-17-00,9060.0
221_2025-03-03_13-44-00,9060.0
025_2025-03-03_11-06-44,9070.0
025_2025-03-03_11-09-44,9070.0
025_2025-03-03_13-00-00,9070.0
025_2025-03-03_13-06-00,9070.0
025_2025-03-03_13-17-00,9070.0
025_2025-03-03_13-44-00,9070.0
025_2025-02-28_11-42-44,9080.0
025_2025-02-28_13-00-00,9080.0
025_2025-02-28_13-06-00,9080.0
025_2025-02-28_13-17-00,9080.0
025_2025-03-01_14-18-29,9080.0
025_2025-03-01_14-24-29,9080.0
025_2025-03-01_14-35-29,9080.0
025_2025-03-01_15-02-29,9080.0
282_2025-03-15_10-37-04,9200.0
282_2025-03-15_10-45-04,9200.0
282_2025-03-15_13-00-00,9200.0
282_2025-03-15_13-06-00,9200.0
282_2025-03-15_13-17-00,9200.0
282_2025-03-15_13-44-00,9200.0
221_2025-03-19_13-00-00,9210.0
221_2025-03-19_13-31-00,9210.0
221_2025-03-19_14-32-00,9210.0
077_2025-03-14_12-16-49,9220.0
077_2025-03-14_12-19-49,9220.0
077_2025-03-14_13-00-00,9220.0
077_2025-03-14_13-06-00,9220.0
077_2025-03-14_13-17-00,9220.0
077_2025-03-14_13-44-00,9220.0
221_2025-03-21_12-03-23,9240.0
221_2025-03-21_12-06-23,9240.0
221_2025-03-21_13-00-00,9240.0
221_2025-03-21_13-31-00,9240.0
221_2025-03-21_14-32-00,9240.0
170_2025-02-25_15-02-23,0.0
170_2025-02-25_15-05-23,0.0
170_2025-02-26_13-00-00,0.0
170_2025-02-26_13-06-00,0.0
170_2025-02-26_13-17-00,0.0
